id	output
{"blockNumber":"58419604","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "318540270676867579459227544265988101441844", "feeGrowthInside1X128": "6845673239999112100442026208360"}
{"blockNumber":"58423018","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887270,"tickUpper":887270}	{"ok": true, "feeGrowthInside0X128": "320649815558889275800266990865574185786838", "feeGrowthInside1X128": "6887118053891990584580532477137"}
{"blockNumber":"58437924","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "198865131464871224183871998529203847075737", "feeGrowthInside1X128": "4740009969211403803692469751376"}
{"blockNumber":"58446599","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239430}	{"ok": true, "feeGrowthInside0X128": "198865131464871224183871998529203847075737", "feeGrowthInside1X128": "4740009969211403803692469751376"}
{"blockNumber":"58450981","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-253300,"tickUpper":-231900}	{"ok": true, "feeGrowthInside0X128": "328434086323051153750040363797751743757821", "feeGrowthInside1X128": "7028061805643714914130805692896"}
{"blockNumber":"58450992","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-253300,"tickUpper":-231900}	{"ok": true, "feeGrowthInside0X128": "328440664572132918357987074709466334241670", "feeGrowthInside1X128": "7028061805643714914130805692896"}
{"blockNumber":"58455084","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246900,"tickUpper":-243960}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58455259","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246900,"tickUpper":-243960}	{"ok": true, "feeGrowthInside0X128": "123639095235778486974526369704535881779", "feeGrowthInside1X128": "0"}
{"blockNumber":"58455854","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246900,"tickUpper":-243960}	{"ok": true, "feeGrowthInside0X128": "291532493728615911303204502383400819016070", "feeGrowthInside1X128": "5905333838753490557154363507402"}
{"blockNumber":"58398990","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-330400,"tickUpper":-322000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58400517","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-330400,"tickUpper":-322000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58409608","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-330400,"tickUpper":-322000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58411710","poolId":"0xdbd2ce7bfd8f7b3066937671db26da717e194834f05889a6a4e39da86077777a","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-330400,"tickUpper":-322000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58411848","poolId":"0x430a3b485fd705a17ca50838b1816d8b986fd914e5d410fdde3aa6bbd71416e9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-343200,"tickUpper":-341600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58411866","poolId":"0x430a3b485fd705a17ca50838b1816d8b986fd914e5d410fdde3aa6bbd71416e9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-343200,"tickUpper":-341600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58411945","poolId":"0xab2722208ebc2fb7fadff720edd3c7785cafbf282607b2061f903627310674b8","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342400,"tickUpper":-340800}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58415527","poolId":"0xab2722208ebc2fb7fadff720edd3c7785cafbf282607b2061f903627310674b8","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342400,"tickUpper":-340800}	{"ok": true, "feeGrowthInside0X128": "9574373722848333201159840019600585494371505", "feeGrowthInside1X128": "0"}
{"blockNumber":"58420426","poolId":"0xab2722208ebc2fb7fadff720edd3c7785cafbf282607b2061f903627310674b8","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342400,"tickUpper":-340800}	{"ok": true, "feeGrowthInside0X128": "49126153129314286216823115244498956169141803", "feeGrowthInside1X128": "0"}
{"blockNumber":"58420441","poolId":"0xab2722208ebc2fb7fadff720edd3c7785cafbf282607b2061f903627310674b8","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342400,"tickUpper":-340800}	{"ok": true, "feeGrowthInside0X128": "49126153129314286216823115244498956169141803", "feeGrowthInside1X128": "0"}
{"blockNumber":"58421287","poolId":"0xab2722208ebc2fb7fadff720edd3c7785cafbf282607b2061f903627310674b8","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342400,"tickUpper":-340800}	{"ok": true, "feeGrowthInside0X128": "120802148668078206558902147013882021205293428", "feeGrowthInside1X128": "402797089129502721432412029096"}
{"blockNumber":"58433806","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247380,"tickUpper":-242280}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58456202","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "23825378384450633824932046147023894766107119", "feeGrowthInside1X128": "18327580016763077395377725483201"}
{"blockNumber":"58435630","poolId":"0x90e4bec82e106c7db9f9ed773c5ef03105f5b07448993935d06d87b1b2ab8334","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-29400,"tickUpper":-24800}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58438132","poolId":"0xea25063a5781564c3c3618706d10debbc1d54293440ed1692a237cad3353332c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-36200,"tickUpper":-35800}	{"ok": true, "feeGrowthInside0X128": "1831372428276926341146913077349300083", "feeGrowthInside1X128": "46385462191308565730532530197208471"}
{"blockNumber":"58379844","poolId":"0x47f5746edaa1e686a79b9c3075511d6c0d75be70432a95b12e29fdf1857800be","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-345000,"tickUpper":-338000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58381293","poolId":"0x47f5746edaa1e686a79b9c3075511d6c0d75be70432a95b12e29fdf1857800be","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-345000,"tickUpper":-338000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "6009583767646666433816179034"}
{"blockNumber":"58382352","poolId":"0x63b8212bd477f69f9be63dcde2a0375559f3e3baa4773f00f6c61fe426e5b337","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-340000,"tickUpper":-330000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58398817","poolId":"0x63b8212bd477f69f9be63dcde2a0375559f3e3baa4773f00f6c61fe426e5b337","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-340000,"tickUpper":-330000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58421471","poolId":"0x686de6558af438db5f03162b8dc494d5c9d9dcdf35de4b315c726c580e9cfc85","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342800,"tickUpper":-341600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58424753","poolId":"0x448b60a711c42ce39171777fc15eecddecd61efa6bcb30157e4c4992859e3bc1","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58427457","poolId":"0x686de6558af438db5f03162b8dc494d5c9d9dcdf35de4b315c726c580e9cfc85","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342800,"tickUpper":-341600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58427507","poolId":"0x686de6558af438db5f03162b8dc494d5c9d9dcdf35de4b315c726c580e9cfc85","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342400,"tickUpper":-341600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58427591","poolId":"0x686de6558af438db5f03162b8dc494d5c9d9dcdf35de4b315c726c580e9cfc85","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342400,"tickUpper":-341600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58427639","poolId":"0x686de6558af438db5f03162b8dc494d5c9d9dcdf35de4b315c726c580e9cfc85","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342400,"tickUpper":-341600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58427762","poolId":"0x686de6558af438db5f03162b8dc494d5c9d9dcdf35de4b315c726c580e9cfc85","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-342400,"tickUpper":-341600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58455637","poolId":"0x172d0ba5a78c6f18f47e4ce0ba65f3a9bfab197866eee64f4d15280a50849430","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58460349","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "23827398279051076882068213049995125392499056", "feeGrowthInside1X128": "18327580016763077395377725483201"}
{"blockNumber":"58460399","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "23827398279051076882068213049995125392499056", "feeGrowthInside1X128": "18327580016763077395377725483201"}
{"blockNumber":"58621617","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245280,"tickUpper":-236220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58627322","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247140,"tickUpper":-240600}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58634708","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247080,"tickUpper":-242100}	{"ok": true, "feeGrowthInside0X128": "50042386962687819810568338573881410607589", "feeGrowthInside1X128": "620399202259324806155471506575"}
{"blockNumber":"58470675","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246510,"tickUpper":-242190}	{"ok": true, "feeGrowthInside0X128": "304438449656877819286494089226914606938743", "feeGrowthInside1X128": "6458074944844554114239185925309"}
{"blockNumber":"58470690","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246510,"tickUpper":-242190}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58477278","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247310,"tickUpper":-244130}	{"ok": true, "feeGrowthInside0X128": "115792089237316195423570985008687907772047010194406898417748110632264982929120", "feeGrowthInside1X128": "115792089237316195423570985008687907853269984663635761965711076078232004874900"}
{"blockNumber":"58484733","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-251020,"tickUpper":-244890}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58586792","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-251020,"tickUpper":-244890}	{"ok": true, "feeGrowthInside0X128": "30109309899811530458150702431922894281200", "feeGrowthInside1X128": "513813245668331357235490982918"}
{"blockNumber":"58488966","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-246550,"tickUpper":-230270}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58489032","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247320,"tickUpper":-230280}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58539191","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247320,"tickUpper":-230280}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58524353","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-248110,"tickUpper":-243220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58524372","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-248110,"tickUpper":-243220}	{"ok": true, "feeGrowthInside0X128": "458495778838050935619797185555063556912059", "feeGrowthInside1X128": "9976183984666849323738847412101"}
{"blockNumber":"58524566","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-248090,"tickUpper":-246360}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58524593","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-248090,"tickUpper":-246360}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58524646","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-248090,"tickUpper":-246360}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58524726","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-248090,"tickUpper":-246360}	{"ok": true, "feeGrowthInside0X128": "458495778838050935619797185555063556912059", "feeGrowthInside1X128": "9976183984666849323738847412101"}
{"blockNumber":"58527683","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-248290,"tickUpper":-246370}	{"ok": true, "feeGrowthInside0X128": "115792089237316195423570985008687907450627767862895663760854702467133016758942", "feeGrowthInside1X128": "115792089237316195423570985008687907853269984656692950278760200341355350902456"}
{"blockNumber":"58631483","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-248290,"tickUpper":-246370}	{"ok": true, "feeGrowthInside0X128": "85719366937946574607369052181322682338186", "feeGrowthInside1X128": "1577973494401955845881469741980"}
{"blockNumber":"58527796","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245960,"tickUpper":-235430}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58537591","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-250680,"tickUpper":-233160}	{"ok": true, "feeGrowthInside0X128": "385710407284068325689996336073803468705937", "feeGrowthInside1X128": "7145361384697814906191080102484"}
{"blockNumber":"58539219","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-248940,"tickUpper":-230280}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58539996","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239690}	{"ok": true, "feeGrowthInside0X128": "198865131464871224183871998529203847075737", "feeGrowthInside1X128": "4740009969211403803692469751376"}
{"blockNumber":"58540032","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-245410,"tickUpper":-239690}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58540099","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-248580,"tickUpper":-239700}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58557411","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-249060,"tickUpper":-248340}	{"ok": true, "feeGrowthInside0X128": "16054996924971552279181294493189497666413", "feeGrowthInside1X128": "256119670969940728082325396803"}
{"blockNumber":"58557426","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-249060,"tickUpper":-248340}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58572315","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "401271002562755380291384474458017804184974", "feeGrowthInside1X128": "7366208079875663533360677791185"}
{"blockNumber":"58651673","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247980,"tickUpper":-245400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58654520","poolId":"0xca1aab64215de4dd0798159fb2155c787a3e154ffc1871b2286772de26e5b624","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-247980,"tickUpper":-245400}	{"ok": true, "feeGrowthInside0X128": "473903967479531225201322013113510238498845", "feeGrowthInside1X128": "9012704157291768496084691037098"}
{"blockNumber":"58514462","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "756763328088906082394680977047364329", "feeGrowthInside1X128": "7158775819801533575907600810328950"}
{"blockNumber":"58515464","poolId":"0xde61c2f176be3378e956fce94538aa3fd48239f851949653777a9a6021e62339","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-48286,"tickUpper":-44429}	{"ok": true, "feeGrowthInside0X128": "767889184233847020740143908346979404", "feeGrowthInside1X128": "7219172490266353807893775826158718"}
{"blockNumber":"58521977","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-323220,"tickUpper":-301260}	{"ok": true, "feeGrowthInside0X128": "6538133960252555551478034094437590489114253", "feeGrowthInside1X128": "154493008655027507435860661278"}
{"blockNumber":"58521992","poolId":"0xa685e30445ba26e6b744e45f636fccab0d44969c873a85564cfaf4be5a61eb14","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-323220,"tickUpper":-301260}	{"ok": true, "feeGrowthInside0X128": "6538133960252555551478034094437590489114253", "feeGrowthInside1X128": "154493008655027507435860661278"}
{"blockNumber":"58558727","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":66720,"tickUpper":68460}	{"ok": true, "feeGrowthInside0X128": "477028279014737496332066451499443", "feeGrowthInside1X128": "0"}
{"blockNumber":"58620642","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":65100,"tickUpper":68700}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58620656","poolId":"0x159e6e8aee99fb988a846d491efd3f1038adc76086c3d1f02ea6ee50cd250099","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":65100,"tickUpper":68700}	{"ok": true, "feeGrowthInside0X128": "5410180825896010914377597165376645", "feeGrowthInside1X128": "3092704498324786025838852412112802340"}
{"blockNumber":"58625216","poolId":"0xd3e09e9e887037eaeb40a4648c037fb688da4396118e6519ea1b27925a996ffc","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-316200,"tickUpper":-314400}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58460231","poolId":"0xc3b6814dd574f3e75e65c6b9c94285ffc5dd55ff4f0ed8be6961eb31570414af","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-882000,"tickUpper":882000}	{"ok": true, "feeGrowthInside0X128": "492313185226084001369311943735959055051924576", "feeGrowthInside1X128": "0"}
{"blockNumber":"58460314","poolId":"0x44d66cb00e1e746de72bec124a99df4a40399afaa5af03569c6499a6e6508bb9","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-90000,"tickUpper":882000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58460335","poolId":"0x4767acbd8731b001b80973b823088d48547ba53d9e033d19b57764a0c950ecad","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":0,"tickUpper":882000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58460363","poolId":"0x3c1c3a63da08f0e6a8fb216950bdc3528380ea3ed66bddb181f457e5fb8ea3f1","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-882000,"tickUpper":882000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58460414","poolId":"0xc9dd54f232751e75d0eee846e25ee7e238eb22958e3d4d3418e5782c5bf2d13c","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-882000,"tickUpper":882000}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58465432","poolId":"0xdaa8e7440c46150d0ccb3021f0e78a56beb17acb3f5b5d4f2ab29845053966e5","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887220,"tickUpper":887220}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
{"blockNumber":"58474914","poolId":"0x227f1e84b204747153c5a67088486f04fdf2ff45191d59c43257cc4b3f4022e2","stateView":"0xc3c9e198c735a4b97e3e683f391ccbdd60b69286","tickLower":-887200,"tickUpper":887200}	{"ok": true, "feeGrowthInside0X128": "0", "feeGrowthInside1X128": "0"}
