id	output
{"blockHash":"0x73008585b2052b38525e5fb9c7714b24f146f64dd7b4c88b9b6e0d2e67eb739b","blockNumber":76647810,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000147a","tickLower":-251750,"tickUpper":-251740}	{"liquidity": "8777023678907522", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x7b7a492e973d9814aa5080326279ddddeb888c8060824744c8170d7a8f621de9","blockNumber":76650454,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000147a","tickLower":-251750,"tickUpper":-251740}	{"liquidity": "8786151678629701", "feeGrowthInside0LastX128": "39660711245613403448417692747984685804", "feeGrowthInside1LastX128": "414347933258358576460994389"}
{"blockHash":"0xbd9795d0f1f3a6830cc869283cb39203302d668f8ada9c79d981f6821769aecf","blockNumber":76652880,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x000000000000000000000000000000000000000000000000000000000000147a","tickLower":-251750,"tickUpper":-251740}	{"liquidity": "0", "feeGrowthInside0LastX128": "39660711245613403448417692747984685804", "feeGrowthInside1LastX128": "414347933258358576460994389"}
{"blockHash":"0x4b090e6b17222f7c4267f711f5a0e5908ad772d96b62a32b1215f1f6300dd02c","blockNumber":76650152,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x00000000000000000000000000000000000000000000000000000000000013e1","tickLower":-253320,"tickUpper":-249190}	{"liquidity": "0", "feeGrowthInside0LastX128": "2837535875980992953339959885696161063631071", "feeGrowthInside1LastX128": "57543526086373676758835811178978"}
{"blockHash":"0x60865de03acf0186c564e3286f7832bb7991ad3a7cd60d4a4a1c6796ac8dfbe6","blockNumber":76653312,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001483","tickLower":-251760,"tickUpper":-251750}	{"liquidity": "8701863812329146", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xeebef44a0e293a83f2b8a1b1d29fdc14b4c6613fef8a9260b1b8cc3b598f78c7","blockNumber":76653427,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001483","tickLower":-251760,"tickUpper":-251750}	{"liquidity": "0", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "92855373797049655281047343"}
{"blockHash":"0x597bb8de6433058b22814f8df1a8be9baf6fa9af72af88e3ebc6eb7d0a599da0","blockNumber":76653541,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x6874d3d2b99e6b75ed2fae390907e1d921d4b06b7f48fc6d3fe9c547507e369c","salt":"0x0000000000000000000000000000000000000000000000000000000000001485","tickLower":-251720,"tickUpper":-251710}	{"liquidity": "8617318914998857", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xb3f10972f6cbd29c1a402939e35cbe3681020620e2e557c9da3eb7a4f6c8a00e","blockNumber":76653716,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000001087","tickLower":-253320,"tickUpper":-249600}	{"liquidity": "0", "feeGrowthInside0LastX128": "1092611569496655305205964082708520203568194", "feeGrowthInside1LastX128": "13321242566801637107808423576828"}
{"blockHash":"0xe2684caab05fdda7d4cf13708f546629b414c3b6d9d8fd4bfdcae333a9ffe346","blockNumber":76657256,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000001067","tickLower":-887220,"tickUpper":887220}	{"liquidity": "36744490437", "feeGrowthInside0LastX128": "32970025421542187443000070114567768390241904", "feeGrowthInside1LastX128": "180847177314608936953368303301068"}
{"blockHash":"0x62d3f43c34123458286d2165c29d53a5d390663e28919548e844fad53a3db427","blockNumber":76662563,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000001487","tickLower":-253320,"tickUpper":-246360}	{"liquidity": "486962658769616", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x017ffe898d8f357a25f55007d614a0ad6eab619c9f8517f5427fe908ab306ecf","blockNumber":76662989,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000001487","tickLower":-253320,"tickUpper":-246360}	{"liquidity": "659164281752073", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "1649541309595750607466767666"}
{"blockHash":"0x072c623aad5e4dc7ec08386bbc14600e76722fda3915aab7a6af9b37aa1cf064","blockNumber":76663285,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe53360aef410555f2e2944b26f06aa1438dcd103882f5264cd488265eced2192","salt":"0x0000000000000000000000000000000000000000000000000000000000001487","tickLower":-253320,"tickUpper":-246360}	{"liquidity": "740878416758804", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "5537854335441729368453985028"}
{"blockHash":"0xfa4d1ba49310119a84eadded3ed282ec6248831778fb68664bd939fb6e44a32e","blockNumber":76632520,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x000000000000000000000000000000000000000000000000000000000000146d","tickLower":-886920,"tickUpper":44840}	{"liquidity": "6558225", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x34c806232ad606e41df771e1f8ca2f48036c55fd031f0fee73c8ed9560284929","blockNumber":76658123,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x000000000000000000000000000000000000000000000000000000000000146d","tickLower":-886920,"tickUpper":44840}	{"liquidity": "6558225", "feeGrowthInside0LastX128": "1458787194708020591186323439303545853", "feeGrowthInside1LastX128": "59634174898197784365488978392510960028"}
{"blockHash":"0x6158bc4f4818644cfec2a444ca562e3d79678df4e446fdd34aa813b5f4ea3614","blockNumber":76658153,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x000000000000000000000000000000000000000000000000000000000000146d","tickLower":-886920,"tickUpper":44840}	{"liquidity": "0", "feeGrowthInside0LastX128": "1458787194708020591186323439303545853", "feeGrowthInside1LastX128": "59634174898197784365488978392510960028"}
{"blockHash":"0x3992cbac7213f4cecc7a1e811c88342e9c785199621fa9a05070f2d4e4544cb7","blockNumber":76646988,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa66d869b2dcca433a4a77afde2394f7f9b833a2d7e55884a56088065cba9dab7","salt":"0x0000000000000000000000000000000000000000000000000000000000001478","tickLower":44800,"tickUpper":887200}	{"liquidity": "49865181", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x0410adb302115f94e5cbd38d971e6444f65e5a3763c273ea23a2c387176e8136","blockNumber":76661168,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xa66d869b2dcca433a4a77afde2394f7f9b833a2d7e55884a56088065cba9dab7","salt":"0x0000000000000000000000000000000000000000000000000000000000001478","tickLower":44800,"tickUpper":887200}	{"liquidity": "0", "feeGrowthInside0LastX128": "21311500541712479122378376587250573", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x8a4ae04a638de3610b2c3bc36addf32d3d760e9b8c30cd9518d111fcd12ba83e","blockNumber":76647613,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x0000000000000000000000000000000000000000000000000000000000001479","tickLower":44840,"tickUpper":886920}	{"liquidity": "47055408", "feeGrowthInside0LastX128": "58729289586177930027728647410755029", "feeGrowthInside1LastX128": "2552746150769779751744237297732533745"}
{"blockHash":"0x6cf5c569f3526475f93254ca290f8529ab209dfefc9d7751fed5da6eaabb782d","blockNumber":76661202,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x0000000000000000000000000000000000000000000000000000000000001479","tickLower":44840,"tickUpper":886920}	{"liquidity": "0", "feeGrowthInside0LastX128": "58729289586177930027728647410755029", "feeGrowthInside1LastX128": "2552746150769779751744237297732533745"}
{"blockHash":"0xb11786c6a866d5d106aba0801e7b20d959d5f8a6ef54ec26077ff2fe8245ef6d","blockNumber":76651010,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe88bfc4a87505e16055001b84b3229773b82569572d4f7152b677a63c248c754","salt":"0x000000000000000000000000000000000000000000000000000000000000142e","tickLower":35700,"tickUpper":49700}	{"liquidity": "13078212", "feeGrowthInside0LastX128": "3338514544055867380135362886232471695", "feeGrowthInside1LastX128": "264210484709144820967634188226904880948"}
{"blockHash":"0x1ff65f487b97fac1e9f50f26de6deb8025ac7b9e8ac620634c41f249dd770168","blockNumber":76651023,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe88bfc4a87505e16055001b84b3229773b82569572d4f7152b677a63c248c754","salt":"0x000000000000000000000000000000000000000000000000000000000000142e","tickLower":35700,"tickUpper":49700}	{"liquidity": "14800604", "feeGrowthInside0LastX128": "3338514544055867380135362886232471695", "feeGrowthInside1LastX128": "264210484709144820967634188226904880948"}
{"blockHash":"0x159fac6b6ba053c924128ce68327dc8eb65e4d1ef3528dc550de5bd7b5153ca4","blockNumber":76655624,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe88bfc4a87505e16055001b84b3229773b82569572d4f7152b677a63c248c754","salt":"0x000000000000000000000000000000000000000000000000000000000000142e","tickLower":35700,"tickUpper":49700}	{"liquidity": "14800604", "feeGrowthInside0LastX128": "3946422576981857016263394417587772003", "feeGrowthInside1LastX128": "280201608860318309170210127531818038744"}
{"blockHash":"0x0368744b179df3dd3a052b0c211f503ff3b193561950c1bd25c0a418c2287dfd","blockNumber":76665322,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe88bfc4a87505e16055001b84b3229773b82569572d4f7152b677a63c248c754","salt":"0x000000000000000000000000000000000000000000000000000000000000142e","tickLower":35700,"tickUpper":49700}	{"liquidity": "14800604", "feeGrowthInside0LastX128": "4539823217268525164535566189619098393", "feeGrowthInside1LastX128": "324314267547150750190407545279837466008"}
{"blockHash":"0xc662038530d4c57a63458cad5eb414a0bb35082d1c25332ace168c7fa7c32655","blockNumber":76665338,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xe88bfc4a87505e16055001b84b3229773b82569572d4f7152b677a63c248c754","salt":"0x000000000000000000000000000000000000000000000000000000000000142e","tickLower":35700,"tickUpper":49700}	{"liquidity": "16257476", "feeGrowthInside0LastX128": "4539823217268525164535566189619098393", "feeGrowthInside1LastX128": "324314267547150750190407545279837466008"}
{"blockHash":"0xe932b2adc54e8d446ca5f190062509d6b9d18ec903fe7b270ca2ddebb63b05c0","blockNumber":76651044,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x0000000000000000000000000000000000000000000000000000000000001443","tickLower":41040,"tickUpper":49400}	{"liquidity": "105029339", "feeGrowthInside0LastX128": "1616593050661745370737887681231227225", "feeGrowthInside1LastX128": "137128239423360448502645059901140496942"}
{"blockHash":"0x35d38fbf4894ff57923ffcfb7ffd13919d4465b62713c1dd1fc7146c1bafedaf","blockNumber":76651070,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x0000000000000000000000000000000000000000000000000000000000001443","tickLower":41040,"tickUpper":49400}	{"liquidity": "116668219", "feeGrowthInside0LastX128": "1616593050661745370737887681231227225", "feeGrowthInside1LastX128": "137128239423360448502645059901140496942"}
{"blockHash":"0x7162200ed22a390c2c66c10a4a4c05e4526f8473aad8e59f3e11d66df2add507","blockNumber":76655641,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x0000000000000000000000000000000000000000000000000000000000001443","tickLower":41040,"tickUpper":49400}	{"liquidity": "116668219", "feeGrowthInside0LastX128": "1743075262970653225305312731200187449", "feeGrowthInside1LastX128": "139875529283261263093842613860770199725"}
{"blockHash":"0xe9feeb0033e4e44a7de970c6b7c224ef80259dc4fad1a628142970ea2ac9f5d4","blockNumber":78305883,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x4e3d11c3f421924e925877a5de7067a37245d591261319802eadb0e6361df123","salt":"0x000000000000000000000000000000000000000000000000000000000000172b","tickLower":254520,"tickUpper":418140}	{"liquidity": "336261300924", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x317619081c4c74299d33ecfa41324fdddb1a75bdd3ed17b90c8036a8432be76b","blockNumber":76656144,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x0000000000000000000000000000000000000000000000000000000000001443","tickLower":41040,"tickUpper":49400}	{"liquidity": "0", "feeGrowthInside0LastX128": "1743075262970653225305312731200187449", "feeGrowthInside1LastX128": "139875529283261263093842613860770199725"}
{"blockHash":"0x75ce3762533d49c48a986838ce5ed7d94e79892e15541939e3af03ee9d7719c7","blockNumber":76656099,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x0000000000000000000000000000000000000000000000000000000000001486","tickLower":39520,"tickUpper":51680}	{"liquidity": "1900085", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0xc83064521e1c16879fff31d1a24ea8858a52c313c1097fe068299a14a5eaaecc","blockNumber":76656177,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x0000000000000000000000000000000000000000000000000000000000001486","tickLower":39520,"tickUpper":51680}	{"liquidity": "84237124", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x2bb071f164a478c7ffa7af9edf5c2af3c793688e79de22d2c4637e3ba9b49231","blockNumber":76656190,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x0000000000000000000000000000000000000000000000000000000000001486","tickLower":39520,"tickUpper":51680}	{"liquidity": "92154147", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x637bff829265c28f0a376e2dacc571f4b22684c3dac745cb68a598693a105ea5","blockNumber":76665381,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xbf5cec9478003f413967fb71ac1b236df3440a589b983df2566ed3fa2c66e9b5","salt":"0x0000000000000000000000000000000000000000000000000000000000001486","tickLower":39520,"tickUpper":51680}	{"liquidity": "92154147", "feeGrowthInside0LastX128": "177176363768871008081689602785972141", "feeGrowthInside1LastX128": "18215469348477523143405858259223257110"}
{"blockHash":"0xb3849018c3fe65b8ff02666517181d174ae99f8f31ff0c3d4230effb459b0ea2","blockNumber":76643843,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x1f9f2623f3159069686881d9c0096253d1e92f764383c1bc46f8dd17c5d9b97c","salt":"0x0000000000000000000000000000000000000000000000000000000000000f30","tickLower":322000,"tickUpper":323400}	{"liquidity": "0", "feeGrowthInside0LastX128": "56635443317313702101462649071", "feeGrowthInside1LastX128": "8541500334108061572916326969691067319277522"}
{"blockHash":"0x666e3242fb5c00b09d31ba3555902d6f85b23162f29f14856a1ca40157966b63","blockNumber":76648639,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x23ce7937aff2ed8b6358c206ba2aea2c62ba2c78b182382171eab375499f2541","salt":"0x000000000000000000000000000000000000000000000000000000000000142a","tickLower":326460,"tickUpper":326760}	{"liquidity": "18175073743342525252", "feeGrowthInside0LastX128": "18793148218760950811686935910", "feeGrowthInside1LastX128": "2959567201445651134182946400176265240507086"}
{"blockHash":"0xea755d802f3f85bb9af124730a157a97a44e0eb1c032ac4468b9127dc41c96b6","blockNumber":76648768,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x432788502c57008b3cf779b4787ff8ee582e26f1289a7162a8aa322c2eebc9e6","salt":"0x000000000000000000000000000000000000000000000000000000000000147e","tickLower":328400,"tickUpper":328425}	{"liquidity": "92662572284141535", "feeGrowthInside0LastX128": "0", "feeGrowthInside1LastX128": "0"}
{"blockHash":"0x812b8174984b6130929b65112c5360ab62c65d472cab17c05e574e8d5501605e","blockNumber":76655426,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x004a844267d877384d0acec3b385b521447dae890e53a5730ff861f24210df39","salt":"0x0000000000000000000000000000000000000000000000000000000000001348","tickLower":-232600,"tickUpper":-228400}	{"liquidity": "0", "feeGrowthInside0LastX128": "163706097087230464010929805744585141767841", "feeGrowthInside1LastX128": "17365368517361736789509488456718"}
{"blockHash":"0xc364329110148c060cba645fed0a7b63e27b1cf6a566b77dd17ce689909601b1","blockNumber":76656102,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x3ef0d377b8ac567fe0a43bb22ca72b547b1b0d2f26f94c48daf297edb209bb16","salt":"0x00000000000000000000000000000000000000000000000000000000000013f6","tickLower":-887200,"tickUpper":887200}	{"liquidity": "1235694089555692264", "feeGrowthInside0LastX128": "127475884355525412812780313504237854519969815", "feeGrowthInside1LastX128": "8146595005303598516965195809"}
{"blockHash":"0x538d593a1cadcc91f9fad661f18341cbc264734de925b09035e63c2d87f032d4","blockNumber":76656129,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0x3ef0d377b8ac567fe0a43bb22ca72b547b1b0d2f26f94c48daf297edb209bb16","salt":"0x00000000000000000000000000000000000000000000000000000000000013f6","tickLower":-887200,"tickUpper":887200}	{"liquidity": "123569408955569227", "feeGrowthInside0LastX128": "127475884355525412812780313504237854519969815", "feeGrowthInside1LastX128": "8146595005303598516965195809"}
{"blockHash":"0xe3446f15f9e1b8ad228346f40499c2c6f3f59c0ab4c15eef946a52705beb2ac2","blockNumber":76661022,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xcc73cdf6559d83030b68604dae688897649fbf4e1aedcb503e4661620030e875","salt":"0x000000000000000000000000000000000000000000000000000000000000103c","tickLower":-170400,"tickUpper":29400}	{"liquidity": "79030714642483501372415583", "feeGrowthInside0LastX128": "110383090953046957114743136006107127916", "feeGrowthInside1LastX128": "9830162826176362047678564334066188581"}
{"blockHash":"0x21985404528b26eb0dec57e4255c015f7ce922785c5c6b3afad732229251e1fc","blockNumber":76662352,"owner":"0xb74b1f14d2754acfcbbe1a221023a5cf50ab8acd","poolId":"0xc77d2b40f8107e5e46feb25d88dd15efe983d24b7a6d777004f2806fd1f0b547","salt":"0x000000000000000000000000000000000000000000000000000000000000044d","tickLower":-887200,"tickUpper":887200}	{"liquidity": "34981044697178151212100", "feeGrowthInside0LastX128": "889508044920500851439989497905964622", "feeGrowthInside1LastX128": "4620275704525804372088787292106783853539"}
